filename,x,y,w,h
B14A4852,995,651,326,771
B15G5242,947,237,301,771
B10P5380,1086,471,170,774
B14A5146,906,677,312,777
B15G2202,1059,642,341,777
B15G5312,946,537,358,777
B14H2671,997,699,202,782
B15G1980,982,602,282,782
B14H2505,938,715,194,783
B14H2564,1011,683,180,783
B15F6169,1051,2,396,783
B15G0572,987,672,303,783
B10J3183,1072,697,166,790
B14H1012,1014,548,223,791
B11E0676,1696,3,196,796
B10M4583,1030,699,169,799
B15H6789,976,272,350,801
B15G1792,994,689,424,806
B14H0298,951,692,244,807
B14H0818,1011,689,212,809
B11E0676,1929,1,202,811
B14H1724,1011,687,272,811
B15H7088,1177,10,309,811
B14A5049,1000,686,317,812
B14H2473,1041,669,188,812
B14H2925,938,682,250,818
B11O4244,987,3,331,820
B15G1795,1005,674,401,822
B14A4965,1051,623,315,826
B10J1236,920,670,183,828
B11R5816,916,223,338,836
B14H1892,704,46,231,836
B10M4570,997,654,164,838
B15G5156,968,245,336,838
B11M5673,984,463,314,841
B11O4259,987,621,334,842
B10M4648,1053,648,191,849
B14H1884,1073,132,209,849
B15G0468,914,610,357,849
B15H7078,908,649,365,849
B11N0324,1005,640,396,852
B15G5234,1024,290,334,852
B14A4904,1073,599,357,857
B15G1720,900,513,295,858
B15G1724,952,543,355,863
B14A5050,997,88,326,869
B10O6909,1067,572,182,871
B14H2258,920,602,205,881
B15G1728,874,616,373,881
B11P8594,895,199,339,884
B14H0953,1075,605,260,889
B10O6905,1137,482,183,890
B11M5718,1029,546,320,892
B15G1946,823,604,371,893
B15G1942,1040,597,338,895
B14F3996,938,236,175,896
B15G1950,823,592,377,904
B10C0261,1041,420,193,909
B11Q2747,925,579,396,916
B11P8920,975,446,363,917
B11F0596,1087,578,188,920
B11R7375,674,576,634,920
B14H1548,1049,497,236,939
B15G1799,938,544,401,952
B11R5931,896,333,357,962
B15G4111,852,240,365,978
B11R2479,1019,70,361,994
B14F3937,1059,140,186,1029
B11R2496,935,11,381,1032
B14F3427,970,302,271,1194
B14F2975,1014,32,264,1245
B14F2934,973,65,301,1326
B14F3125,1110,75,250,1331
